Column1;index;video_id;channel_id;published_date;video_title;video_description;likes;views;comment_count;Styles
0;0;F2vbPzCGj6c;UCbqcG1rdt9LMwOJN4PyGTKg;3.04.2012 09:48;A Thousand Years - Christina Perri | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/christina-perri/a-thousand-years.html

Sing Online: https://www.karafun.com/karaoke/christina-perri/a-thousand-years/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of A Thousand Years as made famous by Christina Perri - This version is not the original version, and is not performed by Christina Perri. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Christina Perri";92468;25295671;4250;Pop,TV & movie soundtrack
1;1;BvW4efU0HTQ;UCbqcG1rdt9LMwOJN4PyGTKg;14.05.2013 13:22;Karaoke Colgando en tus manos (duo) - Carlos Baute & Marta Sanchez *;"Descargar MP3: https://www.version-karaoke.es/playbacks/carlos-baute/colgando-en-tus-manos-duo.html

Cantar Online: https://www.karafun.es/karaoke/carlos-baute/colgando-en-tus-manos-duo/


* Esta versión contiene una guía vocal con bajo volumen. La versión con y sin la guía vocal está disponible en www.karafun.es. Esta grabación es una versión de Colgando en tus manos (duo) hecha famosa por Carlos Baute & Marta Sanchez - El título propuesto es una pista de fondo, no es la música original, no es cantada por Carlos Baute & Marta Sanchez. Esta versión instrumental/reproducción contiene una guía vocal, las letras y las voces.


Todos los activos de los canales de KaraFun se utilizan con permiso mediante un acuerdo de licencia con los titulares de los derechos (composición musical, regrabado de sonido).

#karafun #karaoke #Carlos Baute & Marta Sanchez";44774;25660436;792;Duet,Latin Music,Pop
2;2;81_2Xb0XB_E;UCbqcG1rdt9LMwOJN4PyGTKg;7.11.2011 16:42;Zombie - The Cranberries | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/the-cranberries/zombie.html

Sing Online: https://www.karafun.com/karaoke/the-cranberries/zombie/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Zombie as made famous by The Cranberries - This version is not the original version, and is not performed by The Cranberries. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #The Cranberries";96514;27130172;1617;Rock,Alternative
3;3;0qE3egNettY;UCbqcG1rdt9LMwOJN4PyGTKg;13.06.2013 13:26;Just Give Me a Reason - Pink feat. Nate Ruess | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/pink/just-give-me-a-reason.html

Sing Online: https://www.karafun.com/karaoke/pink/just-give-me-a-reason/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Just Give Me a Reason as made famous by Pink feat. Nate Ruess - This version is not the original version, and is not performed by Pink feat. Nate Ruess. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Pink feat. Nate Ruess";41231;18239667;740;Pop,Duet,Soft rock
4;4;IQEzFe9-bsg;UCbqcG1rdt9LMwOJN4PyGTKg;11.05.2012 13:12;My Heart Will Go On - Céline Dion (Titanic) | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/celine-dion/my-heart-will-go-on.html

Sing Online: https://www.karafun.com/karaoke/celine-dion/my-heart-will-go-on/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of My Heart Will Go On as made famous by Céline Dion (Titanic) - This version is not the original version, and is not performed by Céline Dion (Titanic). This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Céline Dion (Titanic)";45402;15201664;1705;TV & movie soundtrack,Love,Pop
5;5;uhiamj_I7II;UCbqcG1rdt9LMwOJN4PyGTKg;2.07.2013 13:00;Sweet Child o' Mine - Guns N' Roses | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/guns-n-roses/sweet-child-o-mine.html

Sing Online: https://www.karafun.com/karaoke/guns-n-roses/sweet-child-o-mine/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Sweet Child o' Mine as made famous by Guns N' Roses - This version is not the original version, and is not performed by Guns N' Roses. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Guns N' Roses";55987;19810884;1041;Rock,Hard/Metal
6;6;RPtJzF1fxJ0;UCbqcG1rdt9LMwOJN4PyGTKg;5.04.2012 13:29;Killing Me Softly - The Fugees | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/the-fugees/killing-me-softly.html

Sing Online: https://www.karafun.com/karaoke/the-fugees/killing-me-softly/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Killing Me Softly as made famous by The Fugees - This version is not the original version, and is not performed by The Fugees. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #The Fugees";32191;16776300;447;R&B,Rap
7;7;OnkPbrroWpY;UCbqcG1rdt9LMwOJN4PyGTKg;7.01.2013 13:13;Diamonds - Rihanna | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/rihanna/diamonds.html

Sing Online: https://www.karafun.com/karaoke/rihanna/diamonds/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Diamonds as made famous by Rihanna - This version is not the original version, and is not performed by Rihanna. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Rihanna";35136;10884941;677;Pop,Electro,Soul
8;8;f2bcREkpE0I;UCbqcG1rdt9LMwOJN4PyGTKg;2.05.2013 13:29;Imagine - John Lennon | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/john-lennon/imagine.html

Sing Online: https://www.karafun.com/karaoke/john-lennon/imagine/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Imagine as made famous by John Lennon - This version is not the original version, and is not performed by John Lennon. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #John Lennon";33054;11531598;745;Pop,Soft rock
9;9;yz2A7HjEg5k;UCbqcG1rdt9LMwOJN4PyGTKg;7.12.2011 16:28;Dance With My Father - Luther Vandross | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/luther-vandross/dance-with-my-father.html

Sing Online: https://www.karafun.com/karaoke/luther-vandross/dance-with-my-father/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Dance With My Father as made famous by Luther Vandross - This version is not the original version, and is not performed by Luther Vandross. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Luther Vandross";15484;10350188;593;R&B,Love
10;10;u1YKQV9OE1I;UCbqcG1rdt9LMwOJN4PyGTKg;15.05.2012 11:33;Hero - Mariah Carey | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/mariah-carey/hero.html

Sing Online: https://www.karafun.com/karaoke/mariah-carey/hero/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Hero as made famous by Mariah Carey - This version is not the original version, and is not performed by Mariah Carey. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Mariah Carey";17165;9309891;348;Soft rock
11;11;Z-OLGoSmYWo;UCbqcG1rdt9LMwOJN4PyGTKg;22.05.2012 13:52;I Have Nothing - The Bodyguard (Whitney Houston) | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/the-bodyguard/i-have-nothing.html

Sing Online: https://www.karafun.com/karaoke/the-bodyguard/i-have-nothing/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of I Have Nothing as made famous by The Bodyguard (Whitney Houston) - This version is not the original version, and is not performed by The Bodyguard (Whitney Houston). This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #The Bodyguard (Whitney Houston)";15459;8278897;506;TV & movie soundtrack,Love,Soul
12;12;UBsm8hq_r2A;UCbqcG1rdt9LMwOJN4PyGTKg;29.11.2011 16:06;Elle me dit - Mika | Karaoke Version | KaraFun;"Télécharger MP3 : https://www.version-karaoke.fr/playback-mp3/mika/elle-me-dit.html

Chanter en ligne : https://www.karafun.fr/karaoke/mika/elle-me-dit/


* Cette version contient un guide vocal d'apprentissage à faible volume. La version karaoké sans guide vocal est disponible sur www.karafun.fr. Cet enregistrement est une reprise de Elle me dit rendu célèbre par Mika - Le titre proposé est un Playback et non la musique originale, il n'est pas chanté par Mika. Cette version instrumentale/playback contient un guide vocal, les paroles et les choeurs.


Toutes les œuvres utilisées sur les chaînes KaraFun sont exploitées sous licence en accord avec les détenteurs de droits (composition musicale, ré-enregistrement sonore).

#karafun #karaoke #Mika";30868;8450085;1427;Pop,French pop
13;13;cJ-tBdK2d0k;UCbqcG1rdt9LMwOJN4PyGTKg;2.01.2012 15:17;House of the Rising Sun - The Animals | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/the-animals/house-of-the-rising-sun.html

Sing Online: https://www.karafun.com/karaoke/the-animals/house-of-the-rising-sun/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of House of the Rising Sun as made famous by The Animals - This version is not the original version, and is not performed by The Animals. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #The Animals";26055;9843968;597;Rock,Blues
14;14;7GyxwQHNfYQ;UCbqcG1rdt9LMwOJN4PyGTKg;3.04.2012 09:49;Tears in Heaven - Eric Clapton | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/eric-clapton/tears-in-heaven.html

Sing Online: https://www.karafun.com/karaoke/eric-clapton/tears-in-heaven/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Tears in Heaven as made famous by Eric Clapton - This version is not the original version, and is not performed by Eric Clapton. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Eric Clapton";23894;10852853;454;Soft rock
15;15;eJKDa22mSdQ;UCbqcG1rdt9LMwOJN4PyGTKg;26.11.2014 11:08;Love Me With All Your Heart - Engelbert Humperdinck | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/engelbert-humperdinck/love-me-with-all-your-heart.html

Sing Online: https://www.karafun.com/karaoke/engelbert-humperdinck/love-me-with-all-your-heart/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Love Me With All Your Heart as made famous by Engelbert Humperdinck - This version is not the original version, and is not performed by Engelbert Humperdinck. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Engelbert Humperdinck";45412;27324193;372;Love
16;16;DcmhqGrO1NU;UCbqcG1rdt9LMwOJN4PyGTKg;10.07.2015 10:53;I Just Fall In Love Again - Anne Murray | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/anne-murray/i-just-fall-in-love-again.html

Sing Online: https://www.karafun.com/karaoke/anne-murray/i-just-fall-in-love-again/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of I Just Fall In Love Again as made famous by Anne Murray - This version is not the original version, and is not performed by Anne Murray. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Anne Murray";35141;20843737;299;Soft rock
17;17;zf2V3HG6YgU;UCbqcG1rdt9LMwOJN4PyGTKg;26.07.2013 13:25;Can't Take My Eyes Off You - Frankie Valli & The Four Seasons | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/frankie-valli-and-the-four-seasons/can-t-take-my-eyes-off-you.html

Sing Online: https://www.karafun.com/karaoke/frankie-valli-and-the-four-seasons/can-t-take-my-eyes-off-you/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Can't Take My Eyes Off You as made famous by Frankie Valli & The Four Seasons - This version is not the original version, and is not performed by Frankie Valli & The Four Seasons. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Frankie Valli & The Four Seasons";35018;10372599;303;Pop
18;18;-dCVUUVX8uw;UCbqcG1rdt9LMwOJN4PyGTKg;31.03.2014 11:12;Unbreak My Heart - Toni Braxton | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/toni-braxton/unbreak-my-heart.html

Sing Online: https://www.karafun.com/karaoke/toni-braxton/unbreak-my-heart/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Unbreak My Heart as made famous by Toni Braxton - This version is not the original version, and is not performed by Toni Braxton. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Toni Braxton";29406;10896233;383;Love,Soul,R&B,Pop
19;19;-RdNw43s40s;UCbqcG1rdt9LMwOJN4PyGTKg;23.01.2012 13:57;Careless Whisper - George Michael (Wham!) | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/george-michael/careless-whisper.html

Sing Online: https://www.karafun.com/karaoke/george-michael/careless-whisper/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Careless Whisper as made famous by George Michael (Wham!) - This version is not the original version, and is not performed by George Michael (Wham!). This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #George Michael (Wham!)";20399;8708475;304;Pop,Love
20;20;v1fLdvLaWV0;UCbqcG1rdt9LMwOJN4PyGTKg;5.07.2012 10:59;Summertime Sadness - Lana Del Rey | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/lana-del-rey/summertime-sadness.html

Sing Online: https://www.karafun.com/karaoke/lana-del-rey/summertime-sadness/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Summertime Sadness as made famous by Lana Del Rey - This version is not the original version, and is not performed by Lana Del Rey. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Lana Del Rey";33102;7133900;678;Alternative,Pop
21;21;XHlgt1JwZmc;UCbqcG1rdt9LMwOJN4PyGTKg;18.10.2013 13:18;My Immortal - Evanescence | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/evanescence/my-immortal.html

Sing Online: https://www.karafun.com/karaoke/evanescence/my-immortal/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of My Immortal as made famous by Evanescence - This version is not the original version, and is not performed by Evanescence. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Evanescence";19210;6584153;496;Rock
22;22;c6gmlJNIuQc;UCbqcG1rdt9LMwOJN4PyGTKg;4.09.2013 14:12;Wonderful Tonight - Eric Clapton | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/eric-clapton/wonderful-tonight.html

Sing Online: https://www.karafun.com/karaoke/eric-clapton/wonderful-tonight/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of Wonderful Tonight as made famous by Eric Clapton - This version is not the original version, and is not performed by Eric Clapton. This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Eric Clapton";29836;15130781;260;Soft rock
23;23;MOq2venhZZo;UCbqcG1rdt9LMwOJN4PyGTKg;26.07.2013 13:27;Karaoke Yo no sé mañana (salsa) - Luis Enrique *;"Descargar MP3: https://www.version-karaoke.es/playbacks/luis-enrique/yo-no-se-manana-salsa.html

Cantar Online: https://www.karafun.es/karaoke/luis-enrique/yo-no-se-manana-salsa/


* Esta versión contiene una guía vocal con bajo volumen. La versión con y sin la guía vocal está disponible en www.karafun.es. Esta grabación es una versión de Yo no sé mañana (salsa) hecha famosa por Luis Enrique - El título propuesto es una pista de fondo, no es la música original, no es cantada por Luis Enrique. Esta versión instrumental/reproducción contiene una guía vocal, las letras y las voces.


Todos los activos de los canales de KaraFun se utilizan con permiso mediante un acuerdo de licencia con los titulares de los derechos (composición musical, regrabado de sonido).

#karafun #karaoke #Luis Enrique";11843;7489056;123;Latin Music
24;24;Fl388or5BuU;UCbqcG1rdt9LMwOJN4PyGTKg;24.03.2015 11:06;A Whole New World - Aladdin | Karaoke Version | KaraFun;"Download MP3: https://www.karaoke-version.com/mp3-backingtrack/aladdin-1992-film/a-whole-new-world-aladdin-s-theme.html

Sing Online: https://www.karafun.com/karaoke/aladdin-1992-film/a-whole-new-world-aladdin-s-theme/


* This version contains a low volume vocal guide to help you learn the song. The karaoke version without the vocal guide is available on www.karafun.com. This recording is a cover of A Whole New World (Aladdin's Theme) as made famous by Aladdin (1992 film) (Peabo Bryson & Regina Belle) - This version is not the original version, and is not performed by Aladdin (1992 film) (Peabo Bryson & Regina Belle). This instrumental/playback version contains a vocal guide, the lyrics and backing vocals.


All the assets on KaraFun channels are used by permission under licensing agreement with rights holders (music composition, sound re-recording).

#karafun #karaoke #Aladdin (1992 film) (Peabo Bryson & Regina Belle)";24783;8674839;428;Musical,Kids,Duet
